('enzyme.auxiliaryEnzymes[3].databaseIds.uniprot', 'A0A3S7PZH2')
('enzyme.databaseIds.uniprot', 'A4D0H5')
('enzyme.description', 'Dichlorochromopyrrolate synthase')
('reactions[1].reactions[0].substrate', 'COc1cc(O)cc(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](-[#6@@:10](/[#8:22])-[#6:11](-[#7:13]-[#6:14]-[#6:15]-[#6:16](-[#7:18]-[#6:19]-[#6:20]-[#16:21]-[#6:29](=[#8:30])-[#6@@:27](\\[#7:28])-[#6:26]-[#6:24](-[#6:25])-[#6:23])=[#8:17])=[#8:12])(-[#6:4]-[#8:5]-[#15:6](-[#8:9])(-[#8:8])=[#8:7])-[#6:3]>>[#6:1]-[#6:2](-[#6@@:10](/[#8:22])-[#6:11](-[#7:13]-[#6:14]-[#6:15]-[#6:16](-[#7:18]-[#6:19]-[#6:20]-[#16:21]-[#6:29](=[#8:30])-[#6@@:27](\\[#7:28])-[#6:26](-[#8])-[#6:24](-[#6:25])-[#6:23])=[#8:17])=[#8:12])(-[#6:4]-[#8:5]-[#15:6](-[#8:8])(-[#8:9])=[#8:7])-[#6:3]')
('reactions[14].reactions[0].substrate', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('enzyme.databaseIds.genpept', 'AEI58870.1')
('enzyme.databaseIds.genpept', 'AEI58876.1')
('enzyme.databaseIds.genpept', 'AEI58868.1')
('enzyme.databaseIds.genpept', 'AEI58872.1')
('reactions[2].reactions[0].substrate', 'CC1=C[C@@H](C)[C@H]2[C@@H]3C(=O)C=C(O)CC(=O)O[C@@H](C)C=CC=C[C@@H](C)[C@@H]3C=C[C@@H]2C1')
('enzyme.databaseIds.genpept', 'AEI58869.1')
('reactions[0].description', 'TdaE relies on its substrate as electron donor (rather than NAD(P)H) for O2 activation and covalent flavin-oxygen adduct formation. Then, TdaE incorporates both O2-derived oxygen atoms into the substrate most likely via transient FlN5OO and FlN5O species, thereby breaking the CoA thioester bond and epoxidizing the tropone ring. ')
('reactions[0].reactionSMARTS', '[#16:1](-[#6:15]-[#6:16]-[#7:17]-[#6:18](=[#8:61])-[#6:19]-[#6:20]-[#7:21]-[#6:22](=[#8:60])-[#6@@:23](-[#6:25](-[#6:59])(-[#6:58])-[#6:26]-[#8:27]-[#15:28](=[#8:57])(-[#8:56])-[#8:29]-[#15:30](=[#8:55])(-[#8:54])-[#8:31]-[#6:32]/[#6@@:33]1-[#6@@:48](\\[#8:49]-[#15:50](=[#8:53])(-[#8:52])-[#8:51])-[#6@@:46](\\[#8:47])-[#6@:35](/[#7:36]2:[#6:45]:[#7:44]:[#6:38]3:[#6:39](:[#7:41]:[#6:42]:[#7:43]:[#6:37]:2:3)-[#7:40])-[#8:34]-1)/[#8:24])-[#6:2](=[#8:14])-[#6:3]1:[#6:11](-[#8:12]-[#6:13]):[#6:10]:[#6:8](-[#8:9]):[#6:6](-[I:7]):[#6:4]:1-[#6:5]>>[#16:1](-[#6:15]-[#6:16]-[#7:17]-[#6:18](=[#8:61])-[#6:19]-[#6:20]-[#7:21]-[#6:22](=[#8:60])-[#6@@:23](-[#6:25](-[#6:58])(-[#6:59])-[#6:26]-[#8:27]-[#15:28](=[#8:57])(-[#8:56])-[#8:29]-[#15:30](=[#8:55])(-[#8:54])-[#8:31]-[#6:32]/[#6@@:33]1-[#6@@:48](\\[#8:49]-[#15:50](=[#8:53])(-[#8:51])-[#8:52])-[#6@@:46](\\[#8:47])-[#6@:35](/[#7:36]2:[#6:45]:[#7:44]:[#6:38]3:[#6:39](:[#7:41]:[#6:42]:[#7:43]:[#6:37]:2:3)-[#7:40])-[#8:34]-1)/[#8:24])-[#6:2](=[#8:14])-[#6:3]1:[#6:11](-[#8:12]-[#6:13]):[#6:10](-[#8]):[#6:8](-[#8:9]):[#6:6](-[I:7]):[#6:4]:1-[#6:5]')
('enzyme.databaseIds.genpept', 'AEI58873.1')
('enzyme.databaseIds.genpept', 'AEI58871.1')
('reactions[0].reactions[0].products[0]', 'C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CCC[C@H]32)[C@@H](C)[C@@H]1O')
('reactions[5].reactionSMARTS', '[#6:91]/[#6@:92]1-[#6@:124](\\[#8:125])-[#6@:121](-[#7:123])(\\[#6:122])-[#6:120]-[#6@@:94](/[#8:95]-[#15:96](-[#8:99]-[#15:100](-[#8:103]-[#6:104]\\[#6@@:105]2-[#6@@:118](/[#8:119])-[#6:117]-[#6@:107](\\[#7:108]3:[#6:115](=[#8:116]):[#7:114]:[#6:112](=[#8:113]):[#6:110](-[#6:111]):[#6:109]:3)-[#8:106]-2)(=[#8:102])-[#8:101])(=[#8:98])-[#8:97])-[#8:93]-1.[#7:1]-[#6:2](-[#6:4]/[#6@@:5]1-[#7:90]-[#6:88](=[#8:89])-[#6@:77](/[#7:78]-[#6:79](=[#8:87])\\[#6@@:80](-[#6:83]-[#6:84](-[#6:86])-[#6:85])-[#7:81]-[#6:82])-[#6@@:75](\\[#8:76])-[#6:71]2:[#6:72]:[#6:73](-[Cl:74]):[#6:68](:[#6:69]:[#6:70]:2)-[#8:67]-[#6:12]2:[#6:13](:[#6:25]3-[#8:27]-[#6:28]4:[#6:65](-[Cl:66]):[#6:64]:[#6:31](-[#6@@:32](-[#6@:34]5\\[#6:62](=[#8:63])-[#7:61]-[#6@:57](\\[#6:58](=[#8:60])-[#8:59])-[#6:56]6:[#6:49](:[#6:50](:[#6:52]:[#6:53](:[#6:55]:6)-[#8:54])-[#8:51])-[#6:47]6:[#6:48]:[#6:42](:[#6:43]:[#6:44]:[#6:45]:6-[#8:46])-[#6@@:38](-[#7:39]-[#6:40](=[#8:41])-[#6@@:9](-[#6:10](:[#6:26]:3):[#6:11]:2)/[#7:8]-[#6:6]-1=[#8:7])\\[#6:36](=[#8:37])-[#7:35]-5)/[#8:33]):[#6:30]:[#6:29]:4)-[#8:14]/[#6@:15]1-[#6@:23](\\[#8:24])-[#6@@:21](/[#8:22])-[#6@:19](\\[#7:201])-[#6@@:17](/[#6:18]-[#8:200])-[#8:16]-1)=[#8:3]>>[#15:96](-[#8])(-[#8:99]-[#15:100](-[#8:103]-[#6:104]\\[#6@@:105]1-[#6@@:118](/[#8:119])-[#6:117]-[#6@:107](\\[#7:108]2:[#6:115](=[#8:116]):[#7:114]:[#6:112](=[#8:113]):[#6:110](-[#6:111]):[#6:109]:2)-[#8:106]-1)(=[#8:102])-[#8:101])(=[#8:98])-[#8:97].[#7:1]-[#6:2](-[#6:4]/[#6@@:5]1-[#7:90]-[#6:88](=[#8:89])-[#6@:77](/[#7:78]-[#6:79](=[#8:87])\\[#6@@:80](-[#6:83]-[#6:84](-[#6:86])-[#6:85])-[#7:81]-[#6:82])-[#6@@:75](\\[#8:76])-[#6:71]2:[#6:72]:[#6:73](-[Cl:74]):[#6:68](:[#6:69]:[#6:70]:2)-[#8:67]-[#6:12]2:[#6:13](:[#6:25]3-[#8:27]-[#6:28]4:[#6:65](-[Cl:66]):[#6:64]:[#6:31](-[#6@@:32](-[#6@:34]5\\[#6:62](=[#8:63])-[#7:61]-[#6@:57](\\[#6:58](=[#8:60])-[#8:59])-[#6:56]6:[#6:49](:[#6:50](:[#6:52]:[#6:53](:[#6:55]:6)-[#8:54])-[#8:51])-[#6:47]6:[#6:48]:[#6:42](:[#6:43]:[#6:44]:[#6:45]:6-[#8:46])-[#6@@:38](-[#7:39]-[#6:40](=[#8:41])-[#6@@:9](-[#6:10](:[#6:26]:3):[#6:11]:2)/[#7:8]-[#6:6]-1=[#8:7])\\[#6:36](=[#8:37])-[#7:35]-5)/[#8:33]):[#6:30]:[#6:29]:4)-[#8:14]/[#6@:15]1-[#6@:23](\\[#8:24]/[#6@@:94]2-[#6:120]-[#6@@:121](-[#6@@:124](\\[#8:125])-[#6@@:92](-[#8:93]-2)/[#6:91])(-[#7:123])\\[#6:122])-[#6@@:21](/[#8:22])-[#6@:19](\\[#7:201])-[#6@@:17](/[#6:18]-[#8:200])-[#8:16]-1)=[#8:3]')
('enzyme.references[0]', 'doi:10.1099/mic.0.26507-0')
('reactions[0].reactions[0].substrate', 'CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C1=C(O)CC=CC=C1')
('reactions[0].databaseIds.rhea', '66944')
('enzyme.references[1]', 'doi:10.1186/s12934-020-01368-3')
('enzyme.description', 'alpha-ketoglutarate-dependent dioxygenase')
('reactions[0].description', 'NgnM methylates the hydroxyl group at the 2-position of the macrolactone intermediate')
('reactions[0].reactions[0].products[0]', 'CO[C@@H]1C(O)=C(C(C)=O)C(=O)[C@@]2(OC3CC(OC4CC(OC5CC(C)(O)C(O)C(C)O5)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(OC5CC(O)C(OC6CC(O)C(O)C(C)O6)C(C)O5)c(C)c(O)c4c3O)CC12')
('reactions[0].reactionSMARTS', '[#6:123]-[#16:122]-[#6:121]-[#6:120]-[#6@H:119](-[#7:124]-[#6:125](=[O:126])-[#6@@H:127]-1-[#6:128]-[#16:131]-[#6:130](=[#7:129]-1)-[#6@H:132](-[#6:133])-[#7:134]-[#6:135](=[O:136])-[#6@H:137](-[#6:138]-[c:139]1[c:140][c:141][c:142][c:143][c:144]1)-[#7:145]-[#6:146](=[O:147])-[#6@H:148](-[#6:171])-[#7:149]-[#6:150](=[O:151])-[#6@H:152](-[#6:170])-[#7:153]-[#6:154](=[O:155])-[#6@H:156](-[#6:169])-[#7:157]-[#6:158](=[O:159])-[#6@@H:160]-1-[#6:161]-[#6:162]-[#6:163]-[#7:164]-1-[#6:165](=[O:166])-[#6:167]-[#7H2:168])-[#6:117](=[O:118])-[#7:116]-[#6@@H:115](-[#6@@H:172](-[#6:173])-[#8:174])-[#6:113](=[O:114])-[#7:112]-[#6@@H:110](-[#6:111])-[#6:108](=[O:109])-[#7:107]-[#6@@H:102](-[#6:103]-[#6:104](-[#8:106])=[O:105])-[#6:100](=[O:101])-[#7:99]-[#6@@H:91](-[#6:92]-[c:93]1[c:94][c:95][c:96][c:97][c:98]1)-[#6:89](=[O:90])-[#7:88]-[#6@@H:86](-[#6:87])-[#6:84](=[O:85])-[#7:83]-[#6@@H:81](-[#6:82])-[#6:79](=[O:80])-[#7:78]-[#6@@H:76](-[#6:77])-[#6:74](=[O:75])-[#7:73]-[#6@@H:68](-[#6:69]-[#6:70](-[#8:72])=[O:71])-[#6:66](=[O:67])-[#7:65]-1-[#6:64]-[#6:63]-[#6:62]-[#6@H:61]-1-[#6:59](=[O:60])-[#7:58]-[#6@@H:53](-[#6:54]-[#6:55](-[#7:56])=[O:57])-[#6:51](=[O:52])-[#7:50]-[#6@@H:45](-[#6:46]-[#6:47](-[#7:48])=[O:49])-[#6:43](=[O:44])-[#7:42]-[#6@@H:40](-[#6:41])-[#6:38](=[O:39])-[#7:37]-[#6@@H:35](-[#6:36])-[#6:33](=[O:34])-[#7:32]-[#6@@H:30](-[#6:31])-[#6:28](=[O:29])-[#7:27]-[#6@@H:25](-[#6:26])-[#6:23](=[O:24])-[#7:22]-[#6@@H:20](-[#6:21])-[#6:18](=[O:19])-[#7:17]-[#6@@H:15](-[#6:16])-[#6:13](=[O:14])-[#7:12]-[#6@@H:6](-[#6:7]-[#6:8]-[#6:9](-[#8:11])=[O:10])-[#6:4](=[O:5])-[#7:3]-[#6@@H:2](-[#6:1])-[#6:175](=[O:176])-[#7:177]-[#6@@H:178](-[#6:179])-[#6:180](=[O:181])-[#7:182]-[#6@@H:183](-[#6:184])-[#6:185](=[O:186])-[#7:187]-[#6@@H:188](-[#6:189]-[#6:190](-[#6:191])-[#6:192])-[#6:193](=[O:194])-[#7:195]-[#6@@H:196](-[#6:197])-[#6:198](=[O:199])-[#7:200]-[#6@@H:201](-[#6:202]-[#8:203])-[#6:204](=[O:205])-[#7:206]-[#6@@H:207](-[#6:208]-[c:209]1[c:210][n:211][c:212]2[c:213][c:214][c:215][c:216][c:217]12)-[#6:218](=[O:219])-[#7:220]-[#6:221]-[#6:222]=[O:223]>>[#6:123]-[#16:122]-[#6:121]-[#6:120]-[#6@H:119](-[#7:124]-[#6:125](=[O:126])-[#6@@H:127]-1-[#6:128]-[#16:131]-[#6:130](=[#7:129]-1)-[#6@H:132](-[#6:133])-[#7:134]-[#6:135](=[O:136])-[#6@H:137](-[#6:138]-[c:139]1[c:140][c:141][c:142][c:143][c:144]1)-[#7:145]-[#6:146](=[O:147])-[#6@H:148](-[#6:171])\\[#7:149]=[#6:150]-1/[#7:168]-[#6:167]-[#6:165](=[O:166])-[#7:164]-2-[#6:163]-[#6:162]-[#6:161]-[#6@H:160]-2-[#6:158](=[O:159])-[#7:157]-[#6@@H:156](-[#6:169])-[#6:154](=[O:155])-[#7:153]-[#6@H:152]-1-[#6:170])-[#6:117](=[O:118])-[#7:116]-[#6@@H:115](-[#6@@H:172](-[#6:173])-[#8:174])-[#6:113](=[O:114])-[#7:112]-[#6@@H:110](-[#6:111])-[#6:108](=[O:109])-[#7:107]-[#6@@H:102](-[#6:103]-[#6:104](-[#8:106])=[O:105])-[#6:100](=[O:101])-[#7:99]-[#6@@H:91](-[#6:92]-[c:93]1[c:94][c:95][c:96][c:97][c:98]1)-[#6:89](=[O:90])-[#7:88]-[#6@@H:86](-[#6:87])-[#6:84](=[O:85])-[#7:83]-[#6@@H:81](-[#6:82])-[#6:79](=[O:80])-[#7:78]-[#6@@H:76](-[#6:77])-[#6:74](=[O:75])-[#7:73]-[#6@@H:68](-[#6:69]-[#6:70](-[#8:72])=[O:71])-[#6:66](=[O:67])-[#7:65]-1-[#6:64]-[#6:63]-[#6:62]-[#6@H:61]-1-[#6:59](=[O:60])-[#7:58]-[#6@@H:53](-[#6:54]-[#6:55](-[#7:56])=[O:57])-[#6:51](=[O:52])-[#7:50]-[#6@@H:45](-[#6:46]-[#6:47](-[#7:48])=[O:49])-[#6:43](=[O:44])-[#7:42]-[#6@@H:40](-[#6:41])-[#6:38](=[O:39])-[#7:37]-[#6@@H:35](-[#6:36])-[#6:33](=[O:34])-[#7:32]-[#6@@H:30](-[#6:31])-[#6:28](=[O:29])-[#7:27]-[#6@@H:25](-[#6:26])-[#6:23](=[O:24])-[#7:22]-[#6@@H:20](-[#6:21])-[#6:18](=[O:19])-[#7:17]-[#6@@H:15](-[#6:16])-[#6:13](=[O:14])-[#7:12]-[#6@@H:6](-[#6:7]-[#6:8]-[#6:9](-[#8:11])=[O:10])-[#6:4](=[O:5])-[#7:3]-[#6@@H:2](-[#6:1])-[#6:175](=[O:176])-[#7:177]-[#6@@H:178](-[#6:179])-[#6:180](=[O:181])-[#7:182]-[#6@@H:183](-[#6:184])-[#6:185](=[O:186])-[#7:187]-[#6@@H:188](-[#6:189]-[#6:190](-[#6:191])-[#6:192])-[#6:193](=[O:194])-[#7:195]-[#6@@H:196](-[#6:197])-[#6:198](=[O:199])-[#7:200]-[#6@@H:201](-[#6:202]-[#8:203])-[#6:204](=[O:205])-[#7:206]-[#6@@H:207](-[#6:208]-[c:209]1[c:210][n:211][c:212]2[c:213][c:214][c:215][c:216][c:217]12)-[#6:218](=[O:219])-[#7:220]-[#6:221]-[#6:222]=[O:223]')
('reactions[0].reactionSMARTS', '[#6:1]-[#8:2]-[#6:3]1-[#6:58]2-[#6:12](-[#6:42](-[#6:44]3:[#6:55](-[#8:56]):[#6:54]4:[#6:47](:[#6:48]:[#6:49](:[#6:51]:[#6:52]:4-[#8:53])-[#8:50]):[#6:46]:[#6:45]:3-[#6:57]-2)=[#8:43])(-[#8:13]-[#6:14]2-[#8:41]-[#6:39](-[#6:40])-[#6:37](-[#8:38])-[#6:16](-[#8:17]-[#6:18]3-[#8:36]-[#6:34](-[#6:35])-[#6:32](-[#8:33])-[#6:20](-[#8:21]-[#6:22]4-[#8:31]-[#6:29](-[#6:30])-[#6:27](-[#8:28])-[#6:24](-[#8:26])(-[#6:25])-[#6:23]-4)-[#6:19]-3)-[#6:15]-2)-[#6:10](=[#8:11])-[#6:6](-[#6:7](=[#8:9])-[#6:8])=[#6:4]-1-[#8:5]>>[#6:1]-[#8:2]-[#6:3]1-[#6:58]2-[#6:12](-[#6:42](-[#6:44]3:[#6:55](-[#8:56]):[#6:54]4:[#6:47](:[#6:48]:[#6:49](:[#6:51](:[#6:52]:4-[#8:53])-[#6])-[#8:50]):[#6:46]:[#6:45]:3-[#6:57]-2)=[#8:43])(-[#8:13]-[#6:14]2-[#8:41]-[#6:39](-[#6:40])-[#6:37](-[#8:38])-[#6:16](-[#8:17]-[#6:18]3-[#8:36]-[#6:34](-[#6:35])-[#6:32](-[#8:33])-[#6:20](-[#8:21]-[#6:22]4-[#8:31]-[#6:29](-[#6:30])-[#6:27](-[#8:28])-[#6:24](-[#8:26])(-[#6:25])-[#6:23]-4)-[#6:19]-3)-[#6:15]-2)-[#6:10](=[#8:11])-[#6:6](-[#6:7](=[#8:9])-[#6:8])=[#6:4]-1-[#8:5]')
('reactions[0].reactions[0].products[0]', 'Cc1cc(O)c(C(=O)c2c(O)cccc2O)c(CO)c1')
('enzyme.references[0]', 'doi:10.1128/AEM.03015-10')
('reactions[0].reactions[0].substrate', 'O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12')
('reactions[0].reactions[0].substrate', 'CC(=O)O[C@@H](C(=O)/C=C(\\C)CCC=C(C)C)[C@@H](C)[C@@]1(C)CCC2=C1[C@@H](O)C[C@H]1C(C)(C)[C@@H](O)CC[C@]21C')
('reactions[2].evidence.references[1]', 'doi:10.1016/s1074-5521(04)00002-x')
('reactions[1].reactions[0].description', 'Dichlorenation of chlorotonil A precursor. Requires an unmethylated C2.')
('enzyme.name', 'AvaC')
('enzyme.databaseIds.genpept', 'UPG58736.1')
('enzyme.databaseIds.genpept', 'UPG58743.1')
('reactions[1].evidence.references[0]', 'doi:10.1039/d0sc04309e')
('enzyme.databaseIds.genpept', 'UPG58745.1')
('enzyme.databaseIds.genpept', 'UPG58741.1')
('reactions[0].reactions[0].products[0]', 'O=c1[nH]cc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1')
('enzyme.databaseIds.genpept', 'UPG58737.1')
('enzyme.databaseIds.genpept', 'UPG58732.1')
('enzyme.databaseIds.genpept', 'UPG58744.1')
('enzyme.name', 'PeuJ')
('reactions[4].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('reactions[0].reactions[0].products[0]', 'C=C1/C=C/C(C)=C\\c2csc(n2)C2(CC2)NC(=O)C[C@@](CC(=O)O)(SSC)CC/C(C)=C/C1')
('reactions[1].reactions[0].description', 'Carboxylation of C-13 in isopropenyl side chain')
('enzyme.description', 'Nuclear transport factor 2 family protein')
('reactions[0].tailoring[0]', 'Other')
('enzyme.name', 'BotH')
('reactions[0].reactions[0].products[0]', 'N=C(N)NCCC[C@@H]1NC(=O)C(=Cc2ccc(O)c(OCC[C@H](N)C(=O)O)c2)NC1=O')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.201402600')
('reactions[5].reactionSMARTS', '[#8:1]-[#6:2]1:[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]>>[#6:2]1(-[#8]\\[#6@@]2-[#6@](\\[#8])-[#6@@](/[#8])-[#6]-[#6@@](/[#6]-[#8])-[#8]-2):[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]')
('reactions[0].evidence.references[0]', 'doi:10.1039/D0CC07421G')
('reactions[4].reactions[0].products[0]', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@H]3O[C@H](CCl)[C@@H](O)[C@H](O)[C@H]3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[0].reactions[2].substrate', 'CC1=C[C@@H]2/C=C/C[C@H](C)/C=C(/C)[C@@H](O)C(=O)/C=C/C(=O)[C@]23C(=O)N[C@@H](Cc2c[nH]c4ccccc24)C3[C@@H]1C')
('reactions[0].reactionSMARTS', '[NH2:1][CH:2]([CH2:3][c:4]1[cH:5][nH:6][c:7]2[c:8]([Cl:16])[cH:9][cH:10][cH:11][c:12]12)[C:13]([OH:14])=[O:15]>>[O:1]=[C:2]([CH2:3][c:4]1[cH:5][nH:6][c:7]2[c:8]([Cl:16])[cH:9][cH:10][cH:11][c:12]12)[C:13]([OH:14])=[O:15]')
('reactions[0].reactions[0].description', 'Reduction of phenylpyruvate to L-phenyllactate')
('enzyme.auxiliaryEnzymes[1].databaseIds.genpept', 'QWP75304.1')
('reactions[0].evidence.references[0]', 'doi:10.1021/jacs.1c10201')
('reactions[0].description', 'Oxidation of 12-C hydroxyl group of pre-borrelidin to a carbonyl')
('reactions[0].reactions[0].products[1]', 'N')
('reactions[0].evidence.references[1]', 'doi:10.1128/jb.02079-12')
('reactions[6].reactions[0].products[1]', 'Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O')
('reactions[1].evidence.references[0]', 'doi:10.1046/j.1432-1327.2001.02038.x')
('enzyme.name', 'ScyL2')
('reactions[1].evidence.references[1]', 'doi:10.1002/cbic.201700434')
('reactions[0].reactions[0].substrate', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[0].reactions[0].products[0]', 'CO[C@H]1CC2C=CC3C4[C@H](O)[C@@H](C)[C@@H](O)[C@@H]3OC24C(C)=C[C@@H](C)[C@@H]([C@@H](C)O)OC1=O')
('reactions[1].description', 'Dichlorination of chlorotonil precursor.')
('reactions[0].reactionSMARTS', '[#7:1]=[#6:2](-[#7:4]-[#6:5]-[#6:6]-[#6:7]\\[#6@:8]1-[#6:22](=[#8:23])-[#7:21]-[#6:12](=[#6:13]-[#6:14]2:[#6:20]:[#6:19]:[#6:17](-[#8:18]):[#6:16]:[#6:15]:2)-[#6:10](=[#8:11])-[#7:9]-1)-[#7:3]>>[#7:1]=[#6:2](-[#7:4]-[#6:5]-[#6:6]-[#6:7]\\[#6@:8]1-[#6:22](=[#8:23])-[#7:21]-[#6:12](=[#6:13]-[#6:14]2:[#6:20]:[#6:19](-[#8]):[#6:17](-[#8:18]):[#6:16]:[#6:15]:2)-[#6:10](=[#8:11])-[#7:9]-1)-[#7:3]')
('reactions[0].description', 'chlorinates tryptophan to form 6-Cl-tryptophan (6-Cl-Trp)')
('enzyme.references[0]', 'doi:10.1038/s41467-021-25798-8')
('enzyme.auxiliaryEnzymes[0].name', 'TrlD')
('reactions[0].reactions[0].products[0]', 'Cc1cccc(O)c1')
('enzyme.databaseIds.uniprot', 'I1SKW0')
('reactions[5].reactions[0].products[0]', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@H]3O[C@H](CO)C[C@H](O)[C@H]3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('enzyme.name', 'PhoM')
('reactions[0].reactions[0].products[0]', 'Cc1cc(CC(N)C(=O)O)ccc1O')
('reactions[2].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('reactions[0].reactions[0].description', 'Oxidation of 8-hydroxy group to 8-oxo, resulting in 8-oxo-aristolochene')
('reactions[0].description', 'Bottromycin-precursor acting rSAM methyltransferase from Streptomyces sp BC16019;C-methylation of both Val4 and Val5 of bottromycin A2')
('enzyme.databaseIds.mibig', 'BGC0001168')
('enzyme.databaseIds.uniprot', 'C9K1X6')
('enzyme.references[0]', 'doi:10.1021/ja402828w')
('enzyme.databaseIds.genpept', 'CAM00054.1')
('reactions[1].reactions[0].substrate', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)C[C@H](O)[C@H]2O)Oc2ccc(cc2Cl)[C@@H]1O.Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)O2)c(=O)[nH]c1=O')
('reactions[1].reactions[1].substrate', 'C=C(C)[C@H]1CC=C2C[C@H](O)C[C@H](C)[C@@]2(C)C1')
('reactions[0].reactions[0].description', 'Dichlorenation of chlorotonil A precursor. Requires an unmethylated C2.')
